module Base {
        ClothingItem = Jacket_Shellsuit_White,
        BodyLocation = Jacket_Bulky,
        Icon = TracksuitGeneric,
        BloodLocation = Jumper,
        ScratchDefense = 5,
        Insulation = 0.45,
        WindResistance = 0.4,
        Weight = 1,
        FabricType = Linen,
        WorldStaticModel = Jacket_Shellsuit_Ground,
    }
}
